"sha256","bytes","relative_path"
"03B4D9CDEFD80DC9AE1269A8E4DC33C90B9696752D5DAE5EA168DE3113D81437","28339","phase17_v7\gateC6B\20260815_regulatory_evidence\03_IFN_TARGET_LEAVE_ONE_OUT.csv"
"03B4D9CDEFD80DC9AE1269A8E4DC33C90B9696752D5DAE5EA168DE3113D81437","28339","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\03_IFN_TARGET_LEAVE_ONE_OUT.csv"
"04B96954FFC9C2137306CB244763A1BBCD0B596507DB4BEF0F2B6F0FAFBEB100","523356","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure1_disease_blind_identity_scope.png"
"04B96954FFC9C2137306CB244763A1BBCD0B596507DB4BEF0F2B6F0FAFBEB100","523356","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure1_disease_blind_identity_scope.png"
"04B96954FFC9C2137306CB244763A1BBCD0B596507DB4BEF0F2B6F0FAFBEB100","523356","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure1_disease_blind_identity_scope.png"
"05B3D8B05F5022558A3B2A0D8973A58F6BA9CD9193D452BDDD2D8C197EBA04B4","635997","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure5_regulatory_evidence.png"
"05B3D8B05F5022558A3B2A0D8973A58F6BA9CD9193D452BDDD2D8C197EBA04B4","635997","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure5_regulatory_evidence.png"
"06655207C483175986ADF2BD231C30DF902A8F2ED78D4C286DA29C10D5085AF7","471529","04_submission\journal_submission\figures\Figure2_sample_level_composition.png"
"06655207C483175986ADF2BD231C30DF902A8F2ED78D4C286DA29C10D5085AF7","471529","phase17_v7\gateC8BRF\20260825_author_release\figures\Figure2_sample_level_composition.png"
"07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA","48118","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.pdf"
"07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA","48118","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S6.pdf"
"07591A5E90F73475035FA4E5B8AA927FD3BD788D82CA47B0A669D38E3F444EEA","48118","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S6_external_validation_diagnostics.pdf"
"091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91","51533","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.pdf"
"091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91","51533","04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S1.pdf"
"091483972D0801DD8B6970B536940B16F906DF2D24A2916A9164CB04CD085B91","51533","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S1_source_integrity_qc.pdf"
"0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA","55135","phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure3_gse174188_bconv_transcription.pdf"
"0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA","55135","phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure3_gse174188_bconv_transcription.pdf"
"0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA","55135","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure3_gse174188_bconv_transcription.pdf"
"0A3D8CFB15736ADE417F53C848A16299EC218054A819CA880DE0C459D773A5EA","55135","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure3_gse174188_bconv_transcription.pdf"
"0AA479142BF139F01E21235039F85B06B03E6B59E0E2D0CD291500F142F1F50D","9059","04_submission\journal_submission\reproducibility\phase17_round6_02_build_overlap_depletion_figure.py"
"0AA479142BF139F01E21235039F85B06B03E6B59E0E2D0CD291500F142F1F50D","9059","audit_tools\phase17_round6_02_build_overlap_depletion_figure.py"
"0C47824555D8851AAEDBF40EFF0F7694CEB4C39929591615302AA84FFF452BBC","1975","audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\run_inspect_6013RP_h5ad_deep.ps1"
"0C47824555D8851AAEDBF40EFF0F7694CEB4C39929591615302AA84FFF452BBC","1975","audit_tools\run_inspect_6013RP_h5ad_deep.ps1"
"0D238DC9F0E8D548D654A2C62990D589A0B430A09C1DB6647BCCB66924D78B74","591268","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S9_identity_boundary_and_propagation.png"
"0D238DC9F0E8D548D654A2C62990D589A0B430A09C1DB6647BCCB66924D78B74","591268","phase17_v7\round6_q1_robustness\20260827_r1_hold_integration\figures\Supplementary_Figure_S9_identity_boundary_and_propagation.png"
"0FE766D29B1EF3B5E3462C4C2DA56D3514D147FDA72DD80D8D51CCF89875E070","1210","audit_tools\6013RP_phase17_preflight_toolkit_2026-08-06\run_build_6013RP_phase17_review_pack.ps1"
"0FE766D29B1EF3B5E3462C4C2DA56D3514D147FDA72DD80D8D51CCF89875E070","1210","audit_tools\run_build_6013RP_phase17_review_pack.ps1"
"133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96","4375","04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S3_source_data.csv"
"133E973C2753F4946A24739C049308152299A915A3FC6754B30AD0521F979C96","4375","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_source_data\Supplementary_Figure_S3_source_data.csv"
"16652A0944D408AE196511780916D149BCAD89750452A3160240BC1F2D8756A3","625","phase17_v7\gateC4B\20260815_edger_transcription\12_CROSS_COHORT_EFFECT_CONCORDANCE.csv"
"16652A0944D408AE196511780916D149BCAD89750452A3160240BC1F2D8756A3","625","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\12_CROSS_COHORT_EFFECT_CONCORDANCE.csv"
"18146D2740FD37E6047C4DCF017EC61335A69D1BE4400B925553ABE01B088EFD","335514","04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.png"
"18146D2740FD37E6047C4DCF017EC61335A69D1BE4400B925553ABE01B088EFD","335514","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S4_composition_diagnostics.png"
"1B374DEA672EDA7C81F0C83DF904B7AB4FA1001A40A1032E77E7B33C3AA61DD4","141","03_results\phase17_v7_figure1_study_design_2026-08-10\tables\figure1c_strict_common_support.csv"
"1B374DEA672EDA7C81F0C83DF904B7AB4FA1001A40A1032E77E7B33C3AA61DD4","141","phase17_v7\gateC1\20260806_134213_hotfix_v1_1\15_strict_common_support_reaudit.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","04_submission\journal_submission\additional_files\source_data\Figure4_source_data.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure4_source_data.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure4_source_data.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure4_source_data.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure4_source_data.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure4_source_data.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure4_source_data.csv"
"1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E","500362","phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure4_source_data.csv"
"1F6DE09B32329D473EC7EEBE26612F4E13459F2849E0CE78EE95D90C1A59080C","2167","04_submission\journal_submission\submission_docs\Reporting_Checklist.md"
