"relative_path","bytes","mb","extension","last_write","tracked"
".gitattributes","292","0.0003",".gitattributes","2026-08-10 19:34:09","True"
".github\workflows\static-checks.yml","338","0.0003",".yml","2026-08-10 19:34:09","True"
".gitignore","2640","0.0025",".gitignore","2026-08-27 11:10:49","True"
"00_project_management\6013RP_wyf_action_report_2026-08-25_gateC8BRP_journal_facing_prefreeze.md","13299","0.0127",".md","2026-08-25 03:36:42","True"
"00_project_management\action_record_2026-08-13_gateC2B2_finalization_and_C2B3_preparation.md","9638","0.0092",".md","2026-08-13 13:52:32","True"
"00_project_management\action_record_2026-08-13_gateC2B3_launch_path_correction.md","1830","0.0017",".md","2026-08-13 13:57:35","True"
"00_project_management\action_record_2026-08-14_gateC2B3_30pc_invalidation_and_50pc_repair.md","7333","0.007",".md","2026-08-14 15:10:31","True"
"00_project_management\action_record_2026-08-15_gateC2B3_full_review_and_C2B4_two_level_freeze.md","7597","0.0072",".md","2026-08-15 14:03:05","True"
"00_project_management\action_record_2026-08-15_gateC3_metadata_join_and_design_freeze.md","7894","0.0075",".md","2026-08-15 14:17:23","True"
"00_project_management\action_record_2026-08-15_gateC3A_frozen_abundance_models.md","9259","0.0088",".md","2026-08-15 14:40:56","True"
"00_project_management\action_record_2026-08-15_gateC4A_raw_pseudobulk_and_program_freeze.md","9777","0.0093",".md","2026-08-15 15:13:53","True"
"00_project_management\action_record_2026-08-15_gateC4B_edger_transcription_and_replication.md","9803","0.0093",".md","2026-08-15 15:54:16","True"
"00_project_management\action_record_2026-08-15_gateC5A_gse135779_source_mapping_freeze.md","8992","0.0086",".md","2026-08-15 16:27:42","True"
"00_project_management\action_record_2026-08-15_gateC5B_gse135779_external_validation.md","11008","0.0105",".md","2026-08-15 17:18:48","True"
"00_project_management\action_record_2026-08-15_gateC6A_claim_integration.md","11790","0.0112",".md","2026-08-15 17:53:05","True"
"00_project_management\action_record_2026-08-15_gateC6B_regulatory_evidence_and_figure5.md","14196","0.0135",".md","2026-08-15 18:32:05","True"
"00_project_management\action_record_2026-08-20_gateC7_manuscript_five_figure_integration.md","10569","0.0101",".md","2026-08-20 16:28:04","True"
"00_project_management\action_record_2026-08-20_gateC8_genome_medicine_submission_package.md","9259","0.0088",".md","2026-08-20 17:10:05","True"
"00_project_management\action_record_2026-08-20_gateC8R_pre_submission_repair.md","8503","0.0081",".md","2026-08-20 18:23:19","True"
"00_project_management\action_record_2026-08-21_gateC8B_editorial_literature_preflight.md","8946","0.0085",".md","2026-08-21 02:06:10","True"
"00_project_management\action_record_2026-08-21_gateC8S_supplementary_traceability_freeze.md","10520","0.01",".md","2026-08-21 01:04:50","True"
"00_project_management\action_record_2026-08-25_gateC8BR_release_portability_editorial_preflight.md","10282","0.0098",".md","2026-08-25 02:31:12","True"
"00_project_management\action_record_2026-08-25_gateC8BRF_author_release_reserved_doi.md","13366","0.0127",".md","2026-08-25 04:52:45","True"
"00_project_management\action_record_2026-08-25_gateC8BRF_public_release_and_doi_activation.md","8719","0.0083",".md","2026-08-25 05:16:37","True"
"00_project_management\action_record_2026-08-25_github_sync_submission_naming.md","8915","0.0085",".md","2026-08-25 06:37:24","True"
"00_project_management\action_record_2026-08-27_full_workspace_audit_cleanup_and_next_stage.md","10684","0.0102",".md","2026-08-27 20:55:15","False"
"00_project_management\action_record_2026-08-27_round6_r1_hold_integration_and_submission_refreeze.md","15258","0.0146",".md","2026-08-27 10:47:34","True"
"00_project_management\action_record_round6_q1_robustness_2026-08-25.md","9880","0.0094",".md","2026-08-25 23:32:53","True"
"00_project_management\advisor_full_project_reassessment_2026-08-10.md","12686","0.0121",".md","2026-08-10 18:08:19","True"
"00_project_management\audit_2026-06-23\audit_findings_zh.md","8598","0.0082",".md","2026-06-23 20:24:01","False"
"00_project_management\audit_2026-06-23\consistency_checks.json","1644","0.0016",".json","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\content_audit.json","91859","0.0876",".json","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\document_audit_exact.csv","3337","0.0032",".csv","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\document_audit_exact.json","5912","0.0056",".json","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\file_inventory.csv","16029","0.0153",".csv","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\folder_summary_all_dirs.csv","1735","0.0017",".csv","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\folder_summary_top_level.csv","378","0.0004",".csv","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\large_files_top50.csv","5339","0.0051",".csv","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\type_summary.csv","571","0.0005",".csv","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\workspace_audit_report.md","14585","0.0139",".md","2026-06-23 20:24:31","False"
"00_project_management\audit_2026-06-23\zero_byte_files.csv","162","0.0002",".csv","2026-06-23 20:24:31","False"
"00_project_management\cellxgene_collection_436154da_2026-06-22.json","50110","0.0478",".json","2026-06-22 05:57:06","True"
"00_project_management\citation_audit_2026-07-01\citation_pdf_audit_2026-07-01.csv","5606","0.0053",".csv","2026-07-01 05:59:10","True"
"00_project_management\citation_audit_2026-07-01\signature_to_citation_audit_2026-07-01.csv","2993","0.0029",".csv","2026-07-01 05:59:10","True"
"00_project_management\cleanup_actions_2026-06-22.csv","2162","0.0021",".csv","2026-06-22 03:34:48","False"
"00_project_management\cleanup_actions_extra_2026-06-22.csv","307","0.0003",".csv","2026-06-22 03:35:48","False"
"00_project_management\cleanup_actions_literature_trim_2026-06-22.csv","609","0.0006",".csv","2026-06-22 03:38:51","False"
"00_project_management\cleanup_actions_permanent_2026-06-22.csv","285","0.0003",".csv","2026-06-22 05:44:15","False"
"00_project_management\cleanup_manifest_2026-06-22.csv","2953","0.0028",".csv","2026-06-22 03:34:47","False"
"00_project_management\cleanup_manifest_extra_2026-06-22.csv","320","0.0003",".csv","2026-06-22 03:35:48","False"
"00_project_management\cleanup_manifest_literature_trim_2026-06-22.csv","852","0.0008",".csv","2026-06-22 03:38:51","False"
"00_project_management\external_advisor_full_audit_2026-08-10.md","24626","0.0235",".md","2026-08-10 19:01:33","True"
"00_project_management\external_audit_action_crosswalk_2026-08-10.md","2866","0.0027",".md","2026-08-10 19:17:43","True"
"00_project_management\gateC6B_regulatory_evidence_freeze_contract_2026-08-15.md","8783","0.0084",".md","2026-08-15 17:53:05","True"
"00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\_LATEST_H5AD_AUDIT.txt","73","0.0001",".txt","2026-08-06 12:02:02","False"
"00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\20260806_120148\00_H5AD_AUDIT_SUMMARY.md","436","0.0004",".md","2026-08-06 12:02:02","False"
"00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\20260806_120148\01_h5ad_summary.csv","8029","0.0077",".csv","2026-08-06 12:02:02","False"
"00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\20260806_120148\02_h5ad_candidate_metadata_counts.csv","121088","0.1155",".csv","2026-08-06 12:02:02","False"
"00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\20260806_120148\03_h5ad_matrix_sampling.csv","1896","0.0018",".csv","2026-08-06 12:02:02","False"
"00_project_management\historical_audits\phase17_h5ad_audit_2026-08-06\20260806_120148\WORKFLOW_H5AD_AUDIT.md","436","0.0004",".md","2026-08-06 12:02:02","False"
"00_project_management\keepers_moved_2026-06-22.csv","700","0.0007",".csv","2026-06-22 03:34:47","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Chinese_v1.docx","192784","0.1839",".docx","2026-04-01 23:47:16","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Chinese_v1.pdf","490895","0.4682",".pdf","2026-04-01 23:51:08","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Design_Explanation_CN_v1.docx","192555","0.1836",".docx","2026-04-01 23:51:12","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Design_Explanation_CN_v1.pdf","516426","0.4925",".pdf","2026-04-01 23:51:14","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Humanized_v10.docx","177406","0.1692",".docx","2026-04-15 22:24:08","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Humanized_v7.docx","176154","0.168",".docx","2026-04-15 21:57:36","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Interleaved_EN_CN_v1.docx","186874","0.1782",".docx","2026-04-15 16:10:06","False"
"00_project_management\legacy_rp_archive_2026-08-10\MBI6013_SLE_Bcell_Proposal_Working_Draft_v1.docx","50933","0.0486",".docx","2026-04-01 22:30:38","False"
"00_project_management\legacy_rp_archive_2026-08-10\README.md","1405","0.0013",".md","2026-08-10 16:26:01","False"
"00_project_management\manuscript_evidence_table_2026-06-29.csv","5643","0.0054",".csv","2026-07-01 05:32:29","True"
"00_project_management\next_local_compute_tasks.md","2702","0.0026",".md","2026-06-22 06:11:40","True"
"00_project_management\next_stage_decision_2026-08-10.md","4013","0.0038",".md","2026-08-10 19:39:43","True"
"00_project_management\next_stage_decision_2026-08-12.md","4778","0.0046",".md","2026-08-12 17:57:11","True"
"00_project_management\next_stage_decision_2026-08-13.md","3013","0.0029",".md","2026-08-13 13:52:32","True"
"00_project_management\next_stage_decision_2026-08-14.md","2309","0.0022",".md","2026-08-14 15:07:36","True"
"00_project_management\next_stage_decision_2026-08-15_gateC3A.md","2761","0.0026",".md","2026-08-15 14:17:42","True"
"00_project_management\next_stage_decision_2026-08-15_gateC4.md","6833","0.0065",".md","2026-08-15 14:40:56","True"
"00_project_management\next_stage_decision_2026-08-15_gateC4B.md","5896","0.0056",".md","2026-08-15 15:13:53","True"
"00_project_management\next_stage_decision_2026-08-15_gateC5.md","6816","0.0065",".md","2026-08-15 16:21:56","True"
"00_project_management\next_stage_decision_2026-08-15_gateC5B.md","5488","0.0052",".md","2026-08-15 16:23:14","True"
"00_project_management\next_stage_decision_2026-08-15_gateC6.md","5751","0.0055",".md","2026-08-15 17:18:48","True"
"00_project_management\next_stage_decision_2026-08-15_gateC6B.md","3537","0.0034",".md","2026-08-15 17:49:33","True"
"00_project_management\next_stage_decision_2026-08-15_gateC7_manuscript_figure_integration.md","2821","0.0027",".md","2026-08-15 18:32:05","True"
"00_project_management\next_stage_decision_2026-08-15.md","2765","0.0026",".md","2026-08-15 14:03:05","True"
