relative_path,size_bytes,sha256
00_GATE_C2B3_RUN_STATUS.json,362,9036F71F6C388FA5804113268032E55B0CE78559B0971FF1F35AC9B4E41162A2
00_GATE_C2B3_RUN_STATUS.md,378,2C74BF88B722D008AE09DE7C624032540DF9F096699F5A4E8B01478E6F9D8BFD
01_resampling_replicate_metrics.csv,4660,B1A8FA8F43158274ED99117D7AC355CA23ED43168B3CCE3B1B43C12890840569
01b_resampling_r04_policy_metrics.csv,5838,2364A8FDEF0070B836ADC99A54B64045292BD73FB7ABA83111955EFDC9BDE4BB
02_resampling_cluster_metrics.csv,19904,C09CA3906C43A6D938D2741AE6669C38AEDDF69ED20DE206BB6374337D249E1B
02b_resampling_reference_transitions.csv,60809,412C3980F9D6BCA818B4FBA2049218154D27E73227FC33CEB53FA4461680E1ED
03_resampling_resolution_summary.csv,595,B4669BAC11F3A2B0DEE2A0B6246F34CBF5E4E41AB27274C2BC52C5BFC0F1A7A5
04_resampling_cluster_summary.csv,1124,D7C4467C5696FAFAC60944BC86AB012FCB161DE49488D88AD4B8EFD1ACC4063F
04b_resampling_r04_policy_cluster_summary.csv,1020,9A7F18CAACF84A6D4439233BD572C894F6F81E0074D9F53C35B1F1B01BD619E4
04c_resampling_r04_policy_summary.csv,667,57742C12D0B77030329C3656C18D0B8B71D8CEBFAC5B7488837EF9856B78D202
05_resampling_cell_stability.csv.gz,5383194,D8CF6DA087B76C1631AA0B7B724E4AAE21F5BEAE833938E64C5BD5BA6DF95C0A
06_RESAMPLING_STATUS.json,627,9D0277D296D4118EB82CA6E58D4F963543E6B090C44734D7940D6E006DB9E018
07_outside_label_candidate_mapping.csv.gz,68706,E0A941FAA21B4714AA3D6A1C99331942B37AAA6660EC32C5138E0E6ABF584A87
08_candidate_mapping_by_cluster.csv,747,3A9EC60DDF7E66D9CBBC61ABE13AE6A1ED506C8C6A27BC5A768A8E426FC3995F
09_candidate_mapping_by_source_label.csv,555,80E04821577F493C1A0553765FBFE0F4C7D44BA0120CE8E2DCC6DFD513E9C24D
10_CANDIDATE_MAPPING_DECISION.json,642,D9C58DD8AA993F231EC7AA82609F65453AD54504EE4BC7C143FFC18E8E750508
10_CANDIDATE_MAPPING_DECISION.md,614,AB949B03720E4FFC61F904A2DEA44D00C5B6AD718951D7A9D1893E9147E9976D
11_ranked_neutral_markers.csv,205744,F6EF019DE334C780D33DD12623889FBA968C1E2C802FA716E157AB765FBB83D2
12_neutral_marker_dictionary.csv,43955,D1B3485E06B77DB0406DB203FF00C52FC18FF7B39126E2E33652EA43C0879928
13_neutral_marker_dictionary_summary.csv,462,13B0C355DC8D1DB25F73ACF7A52D61BBBFB87130DE25F6B6F25258E4B5ABA339
14_MARKER_RANKING_STATUS.json,384,D6D9450E7EBF3B311D725035F2D0D6D3BF9B65C5CFFB0F59FF486EAF76ED9F67
15_neutral_state_freeze_table.csv,646,855B68752136F1D2C937F10B301B45739926DE171070D3AF51410EE59CE95ECB
16_GATE_C2B3_ADVISOR_REVIEW.json,2876,EE2E33A0DB3AB361DB5B31536215DE2ED1AF2B557485989EEC319DDC52756DCD
16_GATE_C2B3_ADVISOR_REVIEW.md,1253,B03AC75BCBA8FF9331E4E4477B7E44E2C791B43F915FBB927134A03E62848CF3
18_RESAMPLING_INVALIDATION_NOTICE_2026-08-14.json,486,BE4EA6BFAF7E0468744305FECFD905DFE3333EA9A77F1E71054B1DA2211B79E6
18_RESAMPLING_INVALIDATION_NOTICE_2026-08-14.md,1170,50F0E7E61C6DF680BF14EA552C97AB27A8B64AB1547593F9211D0068B3A0E363
figures/c2b3_resampling_stability.pdf,17208,D44BB966AC1F98D7CF8502E06FB87599B0449D6025829CEE49BF1DC925C70D45
figures/c2b3_resampling_stability.png,128037,B2CED8CA250B38BEA7C26313BF938944B0EE1A28AEFDC70638A0045797D1FA02
figures/candidate_mapping_audit.pdf,25709,C5AF591B7A02D84CB92CA276D1787F13EAE64E65C20489A3F7EC2C15A2EAA7E4
figures/candidate_mapping_audit.png,157136,01963302D8C4FEAF2649744100B330D07CBB971B65B718ECF6A0D31F8DF45D0E
