project_relative_path,size_bytes,sha256,repository_policy
phase17_v7/gateC6A/20260815_claim_integration/01_CLAIM_TO_EVIDENCE_MATRIX.csv,4841,A3619154762A3A47741E3E40C7EA7980CF13DF29863595DC6C05CACFF068793D,tracked
phase17_v7/gateC6A/20260815_claim_integration/01_CLAIM_TO_EVIDENCE_MATRIX.md,1870,3295737545B39E1BAC4F11CA8AB2F58CC61039B75AE5E3CA214821DB747F12FD,tracked
phase17_v7/gateC6A/20260815_claim_integration/02_MANUSCRIPT_NUMERIC_SOURCE.csv,1983,55756B5C54568701F62293A619D569BB58940587468C85B8BFB7007DC7E12AE3,tracked
phase17_v7/gateC6A/20260815_claim_integration/04_GATE_C6A_TEXT_QC.csv,871,0AD321E8EE9F9E2DB40AA8A5EB7B08B25809378AE550189C8E9FC4E7947A139B,tracked
phase17_v7/gateC6A/20260815_claim_integration/05_GATE_C6A_ADVISOR_DECISION.json,1228,7E7D6C071687147525E7BC1BFA358F13DE470F1C24D74EB3CB4B286D5AFD2D8B,tracked
phase17_v7/gateC6A/20260815_claim_integration/05_GATE_C6A_ADVISOR_DECISION.md,1151,904CFB2FCA0B93FD1473AE225BDF81949B513CD2E7808EC5EF83AE0760AF4F3B,tracked
01_manuscript/manuscript_v8_gateC6A_claim_integrated_2026-08-15.md,23191,B8FCD8D982C32C216429F7A076296C0FBFFAEC4A6AA040B4FE3DBA71C5104D12,tracked
01_manuscript/research_proposal_v15_gateC6A_integrated_2026-08-15.md,17024,3AB5359E1AF0E66D3743F8B5D4DB35A4E9E45DA1D7C8EC07F49C03BC9B1AFFCA,tracked
01_manuscript/figure4_gateC5B_legend_draft_2026-08-15.md,2718,8997D0873F02C584C3FC259367C1B1280A493D43343610480A336C02B41D3AD5,tracked
04_submission/figure_architecture_v8_gateC6A_2026-08-15.md,9392,F77D99CA23A83AA85E87189760FDD3DA5E46E0C193F810F7334F275DF3EDC7E3,tracked
00_project_management/gateC6B_regulatory_evidence_freeze_contract_2026-08-15.md,8783,AF42BB0303ED0FDD422162DFC2196D260231AEA64F700112B719CC88750BF120,tracked
00_project_management/action_record_2026-08-15_gateC6A_claim_integration.md,11790,8C952F5A35083F03A940392EF9D0CB9BAF69EC966F9C3A3660C8B7AC9CDA5638,tracked
00_project_management/next_stage_decision_2026-08-15_gateC6B.md,3537,D240D43D9DDE906B393994F4FAF4ACECB034A42A1EB39F6FCA911B95A4DE9235,tracked
.gitignore,2111,135E218579BF50F7596D1FF3797DA3978AA92226C80839FFE428DD8051C506E2,tracked
audit_tools/phase17_c6a_01_integrate_claims.py,28104,BB2ABDD37B18C9B966BE5425BA6DE2FE8EE9795C20F49AD42880F6FE47EE729B,tracked
audit_tools/phase17_c6b_00_inventory_resources.py,13047,7096E7B1A3E2BE9A73C99E9A8F7C3BBBBC047F63095591F6E0C2F6B87F084B37,tracked
phase17_v7/gateC6B/20260815_pre_effect_resource_freeze/01_COLLECTRI_RESOURCE_METADATA.json,1708,B76D09F7159AFD49C014E36339F7073C3B5BDF55841A287C42AFD6F80968512F,tracked
phase17_v7/gateC6B/20260815_pre_effect_resource_freeze/02_REGULATOR_TARGET_COVERAGE.csv,656,F640438B5C5D1E7B4901568D3964FF2A4D655813CB0A66FB946C0099224BDDE8,tracked
phase17_v7/gateC6B/20260815_pre_effect_resource_freeze/03_RESOURCE_INVENTORY.md,2330,0996800C4E3F9637D553DB22D7E3A40DB39D418997E9B23FA03C08330440ABAA,tracked
phase17_v7/gateC6B/20260815_pre_effect_resource_freeze/04_CONTRAST_REGULATOR_COVERAGE.csv,1664,5EBA1B9C70308B12DA006003786A2BBE8C7DEE3A3A6BB7EFCCEFF52594339EA3,tracked
phase17_v7/gateC6B/20260815_pre_effect_resource_freeze/resources/collectri_human_omnipath_20260815.tsv.gz,648943,C99EC03032009F935610C1808D75BD6FE7DCA25C8B7EA80786242BB6EE457F40,local_recomputable
