relative_path,size_bytes,sha256,repository_policy
00_GATE_C5A_RUN_STATUS.json,275,AC7BE551176722F4F4C79C0CBC6FAE9BC51CDD362C1141CFCE7858072BF4EE9F,tracked
01_SOURCE_FILE_MANIFEST.csv,729,9081BE32FA8F0506AE8E14A4F9817518BA5B3335DD68D2E76664F4C8CD8BC62F,tracked
02_TAR_MEMBER_MANIFEST.csv,15024,2642788C62211FC23C8B35EE5FD50E3618357CC59B0DA70BEB6DB1E1499C8F08,tracked
03_SAMPLE_SOURCE_AUDIT.csv,6096,B4B209269E8F78B5C2EB5E46032E323F38468EFD5D3EC1C7E006D79B70BA42FD,tracked
03A_METADATA_BARCODE_EXCEPTIONS.csv,537,5983166ED915F156B9DF9626DD8F6B02DBEA058F5E51BF84D21BB7D333FE89E0,tracked
04_METADATA_WITHOUT_MATRIX_SAMPLES.csv,2629,23A7093992978957BE6C05CA042619773207010B493EBB0748D0E28208C1E62A,tracked
04A_CHILDHOOD_METADATA_VERSION_AUDIT.csv,3066,EACB8DC97FE16B7B46B0E1C8E5D0449AC2D57151CF0DED1EB31A29F36C0DBA6E,tracked
05_SOURCE_LABEL_DICTIONARY.csv,4427,AC2C677059699BAF7A152077432D2EF11A7F2CE6C82E346ED7820348ABA6CF10,tracked
06_SAMPLE_LABEL_SUPPORT.csv,21931,AE73525EEA75F8F7B43D22B41232676F87DB7C77E237392560A39E2702FDAA40,tracked
07_EXTERNAL_PSEUDOBULK_COUNTS.npz,11389992,2CB31DCDB5194C42CB52CBF3FD2D9530F137E9786F09BFDACDA4BE1EA9DC86C7,local_recomputable
08_EXTERNAL_PSEUDOBULK_ROW_METADATA.csv,47616,C98FDE424A126661D45416CEB2D9251148049445B26358471D44237D1BFE855E,tracked
09_EXTERNAL_GENE_UNIVERSE.csv.gz,334003,5411D98D199A0D04A77417F29FD09F8EC609C5FEEBA2ABC2B945BF294F4F8EE6,local_recomputable
10_FROZEN_PROGRAM_DICTIONARY.csv,14596,A067B0CAA85770150F03DAE2787A96015E2D000A11C8D7AC5AC844FAB42A55E8,tracked
11_FROZEN_PROGRAM_GENE_AVAILABILITY.csv,15247,D59C161CCDD05F0FB3DF0B6B61A84DC0B399A9A3215EDB993A6E25A8E366EB84,tracked
12_COMBINED_MIN50_MODEL_MATRIX.csv,6747,2B18A82309869C6D76378500BF41EB3D4B53D6F5BAA0E9D83210C17ED3BABB0B,tracked
13_CHILDHOOD_MIN50_MODEL_MATRIX.csv,5123,DAF675B51CA4996827967B2439C3FA3FBC6C0DCF03F8D76DE8337AB5C30E61F0,tracked
14_ADULT_MIN50_MODEL_MATRIX.csv,1364,3EC421D72BA1B91513371020B534E2DE106BF383E7453A22A45F5FD9BF511421,tracked
15_THRESHOLD_SENSITIVITY_MODEL_MATRICES.csv,13267,8E000D62FE46DC923997FA48DDFE4D5FD3B90825314466A5EB9C641235070B29,tracked
16_GATE_C5A_DESIGN_SUMMARY.csv,361,37F792146D78006854DD2A6FC59991380FCC3CC52881B0E8A4EF3F52C627E1FE,tracked
16_GATE_C5A_FREEZE_CONTRACT.json,3487,84AFFE6B65C91F71DE36881269F44AA140B11484416B991FE4B3CEEC46BCC6F6,tracked
16_GATE_C5A_PROGRAM_ARM_SUMMARY.csv,966,14B9514FF37D640D8E08E8D917C6365196D85A397AAF846F7CC86D2E3F369039,tracked
17_GATE_C5A_ADVISOR_DECISION.json,3055,3B5B6D1D1CB613A0C984D13685EF01F1E13D7323986AD73DE1D69CD188FF24C3,tracked
17_GATE_C5A_ADVISOR_DECISION.md,2712,60F3D859472FD4B564F8BE8C34607D488C147BADB972E0C2B3BEF5714CE2C30F,tracked
18_GATE_C5A_INTEGRITY_AUDIT.json,1910,88EE8B2D2D51B71C100A1B45EDFF67CCD838C398D8A39913284F772636DEE328,tracked
18_GATE_C5A_INTEGRITY_AUDIT.md,270,4B8B6B0D7FBCBD6B77AC52EC82E9F3C1D19DE4783084EAEB4685D615E2A49F48,tracked
figures/gate_c5a_gse135779_source_mapping_freeze.pdf,57563,D34273CD7F5EA505C865FFB528FCF78625D6FA8D06FFC02076D4540BFBB8C3ED,tracked
figures/gate_c5a_gse135779_source_mapping_freeze.png,387073,887A031FDB2614E08109733743F5E393000883FA4A1D1F2741F8D90386AF8028,tracked
