"artifact_group","relative_path","size_bytes","sha256"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/00_full_config.json","527","453FE716442C44AA34C5CBB2AFCC681593B82DB24D5047F19A364C6DDBBD0CDB"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/01_full_qc_decisions.csv.gz","9148865","D1FB1939E4FFA1F61EAC273A9187F36FA01B5A65F4E85F919434B72A88460D98"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/02_full_qc_retention_summary.csv","485","EC6F436AC354D716182253B61A045C1EEC91D06BBD4F9BDF197705768DA91379"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/03_protected_outcome_metadata.csv.gz","2347716","B9F761F3EB31F955532B230FC2EB3B9415F39D628DE4E6741F96DE8A66752BEC"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/04_full_raw_counts.h5ad","270671628","DC3E96BCC53B52D5C53CC0515EE352DC414AE81340032108830408E06F244AD5"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/05_full_library_doublet_summary.csv","11524","A175BD9C014CAF273B3E0E596BCD5572DCBC86A921A2E1272A33DBBCDB30E890"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/06_full_cell_doublet_scores.csv.gz","2052079","271EA9FE22122588C207A1C61E76FC3C3590E5A81C0DC296085D5895FBA877D6"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/07_GATE_C2B1_DOUBLET_REVIEW.json","795","9271EB6DADEDA7E0E15F5EF7DBAC1E4D1C8981424F025FD151328EDF77B9ECDC"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/08_GATE_C2B1_DOUBLET_REVIEW.md","957","4E3F6717D40B5A66B843E434ED559FC7637C8E07B558C4375DE6A19FD2A9932A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/09_GATE_C2B1_PREPARATION_STATUS.md","1824","DBCF52D849DAC0B1D0457E5062BB105BB7CB698992F2872A3AE3E341A4BBB184"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/10_residual_doublet_cell_diagnostics.csv.gz","7454208","6160D38D953839F54BD15540868F0ADDFA1AD6321B5CD7D65A7E3F71BAD10231"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/11_residual_doublet_module_coverage.csv","289","F1118565982B0DF7CA58CA974BDA81A80F480FC6CE2A552EAFFF5D81DF97B75B"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/12_residual_doublet_group_summary.csv","1439","6E0C4EF7E8DB66D16CCE1EFCC4F5FD31B0BCACA8A7230A91CF904CC02AD5D5BF"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/13_residual_doublet_score_correlations.csv","567","D32A6B410F87D1A505B6EED4A689C420260E2E421D25396FF03D70936F715DA0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/14_residual_doublet_library_review.csv","13495","92BD97D938EE6E45A240D18C58F95FA0C5FFC997F2F8C25B5FFA86183379C5B9"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/15_GATE_C2B1_RESIDUAL_DOUBLET_ASSESSMENT.md","1139","4855EEDE0FA0965FF73394C8F753B396F1C5562A5118FB8BC3284AB5C039A54F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/16_GATE_C2B1_DECISION.md","1890","F31CAE7C8CE66B448AB169ADC3FFC1C1CD8FB0851D4B49924B6270F888D6D619"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/17_GATE_C2B1_DECISION.json","2244","3A92D319FBBFCA0CCFC1661AE8E2871FCCBE8FF08CD0A274609E6BC655EBB48A"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_02e222c51c75.csv.gz","24037","9A020DA9C2A065D4CFCA2B3F9E28E888873B1DFA573B18ABB3963D5CB9CA7FC0"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_02e222c51c75.summary.json","316","F5F146559E90072FB18F498FD820E842BE5072FD91361BC26177505EC1FE604F"
"GateC2B1","phase17_v7/gateC2B1/20260810_171000_full_library_doublets/doublet_score_checkpoints/library_075d34e5715b.csv.gz","26069","CC121845687BC766D29565F8BAA7CB87808EA6944B0B9584CA65E3BD8CD81618"
