"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","duplicate_literature","Byte-identical copy retained under PAPER","science.abf1970.pdf","8771095","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\_LATEST_REVIEW_PACK.txt","148","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548.zip","59965626","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\excluded_manifest.csv","10688","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\included_manifest.csv","81508","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\audit_findings_zh.md","8598","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\consistency_checks.json","1644","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\content_audit.json","91859","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\document_audit_exact.csv","3337","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\document_audit_exact.json","5912","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\file_inventory.csv","16029","False"
"DELETE","obsolete_review_pack","Extracted review bundle and archive superseded by tracked gate outputs","_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\folder_summary_all_dirs.csv","1735","False"
