relative_path,size_bytes,sha256
00_GATE_C2B4_RUN_STATUS.json,276,DA04AA1C331620E7D07E05E2185322ABD41BE17CC9268EA12EDBA0165BB2F4DE
00_GATE_C2B4_RUN_STATUS.md,327,1010192DDD6F6F96AB7ABA0E92E46E1B57D4E5D0F93F3E82E4AC6944067502A9
01_reconstructed_policy_metrics.csv,8224,6E56FA4C4B50913279E9B086642007B81AC172CA1801B50905A665A860C2E7FE
02_reconstructed_policy_summary.csv,845,3577D3D7C1378E47F2A953280DAE0B0A39B7F8A6F1CC8E70F993F7EFDD3DB25E
03_two_compartment_state_stability.csv,3705,2DB3676D3A8CF6B0F355DED2B0B17C178190CABE0E7C99DF45E30A96D6FF62F5
04_two_compartment_state_summary.csv,317,E128D1F18E51AA611B0AEE112F23066DD2E491FFD4C7F45E405E8D02828BF6DB
05_two_compartment_freeze_table.csv,550,92B31E0CE5400408FFD9B7316B10BA7687F43A80567CB0B86858B44A973E7D0E
06_GATE_C2B4_ADVISOR_DECISION.json,3087,B1706E2A2B1E854E11A1B061C49B6F8A6E8B62A02184F037286863D37A6206EA
06_GATE_C2B4_ADVISOR_DECISION.md,1873,9C43CD966BE08F34E306B68E550048A4386256BFBE612EF1C01BCD05930BA5EA
figures/c2b4_two_level_state_adjudication.pdf,30648,B3810B6FB8DE803917B20393FEB7CB8D8864565F634FC28D28ADCA7992ADD623
figures/c2b4_two_level_state_adjudication.png,207984,6DDA0DB3F9A510C331EA1404600A9CD90386FB0275C7CC7087E2D24B48A14BB6
