"relative_path","bytes","mb","extension","last_write","tracked"
"_phase17_h5ad_audit\_LATEST_H5AD_AUDIT.txt","73","0.0001",".txt","2026-08-06 12:02:02","True"
"_phase17_h5ad_audit\20260806_120148\00_H5AD_AUDIT_SUMMARY.md","436","0.0004",".md","2026-08-06 12:02:02","True"
"_phase17_h5ad_audit\20260806_120148\01_h5ad_summary.csv","8029","0.0077",".csv","2026-08-06 12:02:02","True"
"_phase17_h5ad_audit\20260806_120148\02_h5ad_candidate_metadata_counts.csv","121088","0.1155",".csv","2026-08-06 12:02:02","True"
"_phase17_h5ad_audit\20260806_120148\03_h5ad_matrix_sampling.csv","1896","0.0018",".csv","2026-08-06 12:02:02","True"
"_phase17_h5ad_audit\20260806_120148\WORKFLOW_H5AD_AUDIT.md","436","0.0004",".md","2026-08-06 12:02:02","True"
"_phase17_review_pack\_LATEST_REVIEW_PACK.txt","148","0.0001",".txt","2026-08-06 12:06:02","False"
"_phase17_review_pack\20260806_120548.zip","59965626","57.1877",".zip","2026-08-06 12:06:02","False"
"_phase17_review_pack\20260806_120548\excluded_manifest.csv","10688","0.0102",".csv","2026-08-06 12:05:55","False"
"_phase17_review_pack\20260806_120548\included_manifest.csv","81508","0.0777",".csv","2026-08-06 12:05:55","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\audit_findings_zh.md","8598","0.0082",".md","2026-06-23 20:24:01","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\consistency_checks.json","1644","0.0016",".json","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\content_audit.json","91859","0.0876",".json","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\document_audit_exact.csv","3337","0.0032",".csv","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\document_audit_exact.json","5912","0.0056",".json","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\file_inventory.csv","16029","0.0153",".csv","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\folder_summary_all_dirs.csv","1735","0.0017",".csv","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\folder_summary_top_level.csv","378","0.0004",".csv","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\large_files_top50.csv","5339","0.0051",".csv","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\type_summary.csv","571","0.0005",".csv","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\workspace_audit_report.md","14585","0.0139",".md","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\audit_2026-06-23\zero_byte_files.csv","162","0.0002",".csv","2026-06-23 20:24:31","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cellxgene_collection_436154da_2026-06-22.json","50110","0.0478",".json","2026-06-22 05:57:06","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\citation_audit_2026-07-01\citation_pdf_audit_2026-07-01.csv","5606","0.0053",".csv","2026-07-01 05:59:10","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\citation_audit_2026-07-01\signature_to_citation_audit_2026-07-01.csv","2993","0.0029",".csv","2026-07-01 05:59:10","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_2026-06-22.csv","2162","0.0021",".csv","2026-06-22 03:34:48","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_extra_2026-06-22.csv","307","0.0003",".csv","2026-06-22 03:35:48","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_literature_trim_2026-06-22.csv","609","0.0006",".csv","2026-06-22 03:38:51","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_actions_permanent_2026-06-22.csv","285","0.0003",".csv","2026-06-22 05:44:15","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_manifest_2026-06-22.csv","2953","0.0028",".csv","2026-06-22 03:34:47","False"
"_phase17_review_pack\20260806_120548\payload\00_project_management\cleanup_manifest_extra_2026-06-22.csv","320","0.0003",".csv","2026-06-22 03:35:48","False"
